ProfessorID,Name,DepartmentID,Email,student_fullname
1,STEVE MITCHELL,13, [email],RABENARIVO KIADY MANITRIALA
2,Charles Morales,6,charles.moralesuniversity.mu,RABENARIVO KIADY MANITRIALA
3,Katherine Morrow,8, [email],RABENARIVO KIADY MANITRIALA
4,Richard Vaughan,8,,RABENARIVO KIADY MANITRIALA
5,Ryan Hill,10,,RABENARIVO KIADY MANITRIALA
6,Robert Campbell,15,robert.campbelluniversity.mu,RABENARIVO KIADY MANITRIALA
7,sheila meadows,18,,RABENARIVO KIADY MANITRIALA
8,Thomas Hunter,19,,RABENARIVO KIADY MANITRIALA
9,Tammy Hunt,13,,RABENARIVO KIADY MANITRIALA
10,Jessica Barnes,7, [email],RABENARIVO KIADY MANITRIALA
11,Jennifer Hall,15,,RABENARIVO KIADY MANITRIALA
12, Chad Lewis ,9, [email],RABENARIVO KIADY MANITRIALA
13,Dawn Jones,11, [email],RABENARIVO KIADY MANITRIALA
14,Angela Palmer,16,[email],RABENARIVO KIADY MANITRIALA
15,Susan Brown,19,,RABENARIVO KIADY MANITRIALA
16,Rick Frazier,4,,RABENARIVO KIADY MANITRIALA
17,Sarah Hancock,7,[email],RABENARIVO KIADY MANITRIALA
18,karina lane,3, [email],RABENARIVO KIADY MANITRIALA
19,Ashley Walker,2,ashley.walkeruniversity.mu,RABENARIVO KIADY MANITRIALA
20,JONATHAN SANCHEZ,1,,RABENARIVO KIADY MANITRIALA
21,Mariah Gallegos,1,,RABENARIVO KIADY MANITRIALA
22,Monica Stokes,16,,RABENARIVO KIADY MANITRIALA
23,Ryan Nichols,11,,RABENARIVO KIADY MANITRIALA
24, Glenn Singh ,13,,RABENARIVO KIADY MANITRIALA
25,Taylor Thomas,19,[email],RABENARIVO KIADY MANITRIALA
26,Felicia Richards,10,,RABENARIVO KIADY MANITRIALA
27,Martin Vaughn MD,7,,RABENARIVO KIADY MANITRIALA
28,michael shaw,13, [email],RABENARIVO KIADY MANITRIALA
29,PAMELA NORTON,6,pamela.nortonuniversity.mu,RABENARIVO KIADY MANITRIALA
30, Kevin Smith ,5,[email],RABENARIVO KIADY MANITRIALA
