StudentID,Name,Email,DOB,student_fullname
1,melissa choi,,2005-01-23,RABENARIVO KIADY MANITRIALA
2,MICHELLE DANIEL,[email],2004-01-24,RABENARIVO KIADY MANITRIALA
3,ALEXIS WONG,[email],2006-12-01,RABENARIVO KIADY MANITRIALA
4,kristy caldwell,,2002-09-27,RABENARIVO KIADY MANITRIALA
5,  kaitlyn collins  ,,2007-10-18,RABENARIVO KIADY MANITRIALA
6,kenneth moore,[email],2006-05-30,RABENARIVO KIADY MANITRIALA
7,samantha hayes,samantha.hayesuniversity.mu,2007-05-02,RABENARIVO KIADY MANITRIALA
8,regina king,regina.kinguniversity.mu,2006-05-07,RABENARIVO KIADY MANITRIALA
9,HARRY GOMEZ,,2001-10-23,RABENARIVO KIADY MANITRIALA
10,DENISE WATKINS,,2000-12-09,RABENARIVO KIADY MANITRIALA
11,JONATHAN MORRIS,[email],2002-09-20,RABENARIVO KIADY MANITRIALA
12,  chelsea carlson  ,[email],2000-01-10,RABENARIVO KIADY MANITRIALA
13,angela miller,angela.milleruniversity.mu,2000-08-11,RABENARIVO KIADY MANITRIALA
14,angela riddle,,2005-05-06,RABENARIVO KIADY MANITRIALA
15,TYLER ADAMS,tyler.adamsuniversity.mu,2005-11-18,RABENARIVO KIADY MANITRIALA
16,mariah weiss,,2002-03-17,RABENARIVO KIADY MANITRIALA
17,ricky edwards,ricky.edwardsuniversity.mu,2002-10-14,RABENARIVO KIADY MANITRIALA
18,JOSEPH ALEXANDER,,2005-12-23,RABENARIVO KIADY MANITRIALA
19,  CHARLES NELSON  ,[email],2006-05-26,RABENARIVO KIADY MANITRIALA
20,eric mayer,[email],2003-05-25,RABENARIVO KIADY MANITRIALA
21,charles torres,charles.torresuniversity.mu,2004-07-23,RABENARIVO KIADY MANITRIALA
22,marilyn garcia,,2006-05-25,RABENARIVO KIADY MANITRIALA
23,brianna brewer,,2003-08-22,RABENARIVO KIADY MANITRIALA
24,SHERRY COOPER,,2007-05-19,RABENARIVO KIADY MANITRIALA
25,christopher gonzalez,christopher.gonzalezuniversity.mu,2005-10-20,RABENARIVO KIADY MANITRIALA
26,cory williams,cory.williamsuniversity.mu,2000-11-25,RABENARIVO KIADY MANITRIALA
27,marc vincent,marc.vincentuniversity.mu,2000-11-13,RABENARIVO KIADY MANITRIALA
28,CHLOE BLACKWELL,,2006-05-21,RABENARIVO KIADY MANITRIALA
29,kristen patrick,[email],2003-10-21,RABENARIVO KIADY MANITRIALA
30,  ASHLEY SHARP  ,ashley.sharpuniversity.mu,2002-04-08,RABENARIVO KIADY MANITRIALA
31,CHRISTINE DUNCAN,,2001-12-01,RABENARIVO KIADY MANITRIALA
32,KATHERINE BROWN,,2000-06-14,RABENARIVO KIADY MANITRIALA
33,alexander green,,2003-02-10,RABENARIVO KIADY MANITRIALA
34,JEFFREY HINES,jeffrey.hinesuniversity.mu,2005-02-09,RABENARIVO KIADY MANITRIALA
35,  CHRISTOPHER DAVIS  ,christopher.davisuniversity.mu,2004-09-26,RABENARIVO KIADY MANITRIALA
36,  anthony herrera  ,anthony.herrerauniversity.mu,2003-07-11,RABENARIVO KIADY MANITRIALA
37,JOSEPH WILKINSON,,2007-08-21,RABENARIVO KIADY MANITRIALA
38,karen taylor,[email],2000-12-15,RABENARIVO KIADY MANITRIALA
39,regina watson,,2006-04-17,RABENARIVO KIADY MANITRIALA
40,raymond taylor,,2007-03-06,RABENARIVO KIADY MANITRIALA
41,  DR. DAVID SULLIVAN DDS  ,,2001-12-23,RABENARIVO KIADY MANITRIALA
42,ANNE SERRANO,anne.serranouniversity.mu,2005-01-23,RABENARIVO KIADY MANITRIALA
43,SARA GREEN,sara.greenuniversity.mu,2003-09-05,RABENARIVO KIADY MANITRIALA
44,JUDITH SCHULTZ,,2002-01-27,RABENARIVO KIADY MANITRIALA
45,karen bonilla,,2001-08-10,RABENARIVO KIADY MANITRIALA
46,amber crane,amber.craneuniversity.mu,2001-08-13,RABENARIVO KIADY MANITRIALA
47,heather bailey,[email],2007-03-07,RABENARIVO KIADY MANITRIALA
48,jeffrey stewart,[email],2006-09-17,RABENARIVO KIADY MANITRIALA
49,ANGELA STEVENS,[email],2003-11-25,RABENARIVO KIADY MANITRIALA
50,gerald watts,,2000-10-08,RABENARIVO KIADY MANITRIALA
51,thomas stewart,,2006-05-20,RABENARIVO KIADY MANITRIALA
52,michael barnes,,2004-11-01,RABENARIVO KIADY MANITRIALA
53,kimberly smith,,2002-03-19,RABENARIVO KIADY MANITRIALA
54,EDWARD RAMIREZ,,2005-08-25,RABENARIVO KIADY MANITRIALA
55,heather hubbard,,2000-07-23,RABENARIVO KIADY MANITRIALA
56,brittany cortez,,2002-09-17,RABENARIVO KIADY MANITRIALA
57,nicholas hernandez,,2004-08-25,RABENARIVO KIADY MANITRIALA
58,lisa brock,,2002-04-25,RABENARIVO KIADY MANITRIALA
59,  KATHLEEN BROOKS  ,,2000-05-29,RABENARIVO KIADY MANITRIALA
60,  amy shepherd  ,,2005-08-23,RABENARIVO KIADY MANITRIALA
61,RACHEL PERRY,,2005-05-04,RABENARIVO KIADY MANITRIALA
62,LORI SMITH,lori.smithuniversity.mu,2001-02-14,RABENARIVO KIADY MANITRIALA
63,kenneth mckenzie,,2007-01-04,RABENARIVO KIADY MANITRIALA
64,tammy griffith,[email],2001-12-30,RABENARIVO KIADY MANITRIALA
65,laura rich,laura.richuniversity.mu,2002-05-11,RABENARIVO KIADY MANITRIALA
66,VICTORIA ANDERSON,victoria.andersonuniversity.mu,2005-08-04,RABENARIVO KIADY MANITRIALA
67,JAMES JOHNSON,,2006-12-14,RABENARIVO KIADY MANITRIALA
68,nicole miller,,2004-04-06,RABENARIVO KIADY MANITRIALA
69,brittany bell,,2000-04-22,RABENARIVO KIADY MANITRIALA
70,deborah brown,[email],2007-10-28,RABENARIVO KIADY MANITRIALA
71,STEPHANIE TAYLOR,,2003-02-13,RABENARIVO KIADY MANITRIALA
72,HEATHER DAVENPORT,heather.davenportuniversity.mu,2003-07-26,RABENARIVO KIADY MANITRIALA
73,MATTHEW RICHMOND,,2006-03-07,RABENARIVO KIADY MANITRIALA
74,brian carey,,2007-11-03,RABENARIVO KIADY MANITRIALA
75,phillip alexander,[email],2006-07-03,RABENARIVO KIADY MANITRIALA
76,ALICE REID,,2001-07-24,RABENARIVO KIADY MANITRIALA
77,THOMAS RUSSO,[email],2000-02-02,RABENARIVO KIADY MANITRIALA
78,matthew wheeler,[email],2006-07-26,RABENARIVO KIADY MANITRIALA
79,AMANDA OCONNELL,,2000-05-10,RABENARIVO KIADY MANITRIALA
80,danielle myers,,2004-12-25,RABENARIVO KIADY MANITRIALA
81,william robles,william.roblesuniversity.mu,2004-08-27,RABENARIVO KIADY MANITRIALA
82,SHAWN LOWE,shawn.loweuniversity.mu,2002-12-20,RABENARIVO KIADY MANITRIALA
83,amanda burton,[email],2000-08-02,RABENARIVO KIADY MANITRIALA
84,JOHN BOYD,john.boyduniversity.mu,2005-03-20,RABENARIVO KIADY MANITRIALA
85,CONNIE SMITH,connie.smithuniversity.mu,2000-12-19,RABENARIVO KIADY MANITRIALA
86,pamela smith,,2002-10-25,RABENARIVO KIADY MANITRIALA
87,michelle lewis,,2006-06-20,RABENARIVO KIADY MANITRIALA
88,caroline allen,,2001-12-06,RABENARIVO KIADY MANITRIALA
89,tabitha hanson,tabitha.hansonuniversity.mu,2006-07-29,RABENARIVO KIADY MANITRIALA
90,  misty morton  ,[email],2006-03-30,RABENARIVO KIADY MANITRIALA
91,christopher rios,christopher.riosuniversity.mu,2000-03-20,RABENARIVO KIADY MANITRIALA
92,JEFFREY NEWMAN,[email],2005-12-15,RABENARIVO KIADY MANITRIALA
93,mrs. regina herrera,[email],2003-07-26,RABENARIVO KIADY MANITRIALA
94,michael stephens,michael.stephensuniversity.mu,2001-05-22,RABENARIVO KIADY MANITRIALA
95,DEBORAH MARSHALL,,2007-01-08,RABENARIVO KIADY MANITRIALA
96,  russell johnson  ,,2001-02-10,RABENARIVO KIADY MANITRIALA
97,RICHARD MIRANDA,,2003-10-31,RABENARIVO KIADY MANITRIALA
98,STEVEN WADE,,2005-09-25,RABENARIVO KIADY MANITRIALA
99,jill valdez,,2004-08-09,RABENARIVO KIADY MANITRIALA
100,KEVIN JENKINS,kevin.jenkinsuniversity.mu,2000-02-12,RABENARIVO KIADY MANITRIALA
101,david brooks,david.brooksuniversity.mu,2004-03-29,RABENARIVO KIADY MANITRIALA
102,heather rios,[email],2006-07-16,RABENARIVO KIADY MANITRIALA
103,  ERIN PETERSON  ,erin.petersonuniversity.mu,2006-02-02,RABENARIVO KIADY MANITRIALA
104,john patterson,,1999-12-29,RABENARIVO KIADY MANITRIALA
105,JOSEPH HODGE,,2002-03-11,RABENARIVO KIADY MANITRIALA
106,DOUGLAS BOYD,[email],2006-10-24,RABENARIVO KIADY MANITRIALA
107,MICHAEL HERNANDEZ,,2005-02-07,RABENARIVO KIADY MANITRIALA
108,lisa white,,2001-11-15,RABENARIVO KIADY MANITRIALA
109,timothy hall,,2003-03-18,RABENARIVO KIADY MANITRIALA
110,FRANCISCO BENITEZ,,2004-07-12,RABENARIVO KIADY MANITRIALA
111,  ROBERT DELACRUZ  ,robert.delacruzuniversity.mu,2006-12-25,RABENARIVO KIADY MANITRIALA
112,jessica lyons,jessica.lyonsuniversity.mu,2006-01-02,RABENARIVO KIADY MANITRIALA
113,christopher branch,christopher.branchuniversity.mu,2006-12-06,RABENARIVO KIADY MANITRIALA
114,CHRISTOPHER MCINTYRE,christopher.mcintyreuniversity.mu,2007-06-04,RABENARIVO KIADY MANITRIALA
115,DERRICK OBRIEN,,2006-04-06,RABENARIVO KIADY MANITRIALA
116,HOLLY JAMES,,2002-11-14,RABENARIVO KIADY MANITRIALA
117,tiffany cummings,tiffany.cummingsuniversity.mu,2001-04-07,RABENARIVO KIADY MANITRIALA
118,CHRISTOPHER GATES,,2000-02-11,RABENARIVO KIADY MANITRIALA
119,  MICHAEL MCDONALD  ,[email],2006-06-08,RABENARIVO KIADY MANITRIALA
120,matthew reynolds,[email],2001-09-08,RABENARIVO KIADY MANITRIALA
121,daniel gonzales,daniel.gonzalesuniversity.mu,2001-09-05,RABENARIVO KIADY MANITRIALA
122,rebecca rodriguez,[email],2002-04-24,RABENARIVO KIADY MANITRIALA
123,AMY SNYDER,,2003-06-18,RABENARIVO KIADY MANITRIALA
124,NICHOLAS WHITE,[email],2000-09-14,RABENARIVO KIADY MANITRIALA
125,RAYMOND VILLA,raymond.villauniversity.mu,2000-09-08,RABENARIVO KIADY MANITRIALA
126,KEITH WARD MD,,2001-09-12,RABENARIVO KIADY MANITRIALA
127,PATRICIA HILL,,2000-08-20,RABENARIVO KIADY MANITRIALA
128,MATTHEW JOHNSON,matthew.johnsonuniversity.mu,2000-08-02,RABENARIVO KIADY MANITRIALA
129,AUSTIN WRIGHT,[email],2000-01-01,RABENARIVO KIADY MANITRIALA
130,cheryl buckley,,2004-02-11,RABENARIVO KIADY MANITRIALA
131,ROBERT BELTRAN,robert.beltranuniversity.mu,2002-09-16,RABENARIVO KIADY MANITRIALA
132,ANGELA MCINTOSH,,2006-07-12,RABENARIVO KIADY MANITRIALA
133,michele barnes,,2006-10-24,RABENARIVO KIADY MANITRIALA
134,kim moore,,2000-10-11,RABENARIVO KIADY MANITRIALA
135,HEATHER SELLERS,heather.sellersuniversity.mu,2002-10-08,RABENARIVO KIADY MANITRIALA
136,dakota sanders,,2004-09-30,RABENARIVO KIADY MANITRIALA
137,  ISABEL PHILLIPS  ,,2003-08-10,RABENARIVO KIADY MANITRIALA
138,robert mueller,,2005-11-24,RABENARIVO KIADY MANITRIALA
139,PHILLIP CAREY,phillip.careyuniversity.mu,2001-01-31,RABENARIVO KIADY MANITRIALA
140,megan brown,,2000-05-20,RABENARIVO KIADY MANITRIALA
141,julia santiago,julia.santiagouniversity.mu,2006-11-10,RABENARIVO KIADY MANITRIALA
142,ALEJANDRO LOPEZ,,2003-01-06,RABENARIVO KIADY MANITRIALA
143,CHRISTOPHER MYERS,,2003-11-23,RABENARIVO KIADY MANITRIALA
144,JEFFREY SMITH,[email],2004-07-12,RABENARIVO KIADY MANITRIALA
145,brandon branch,brandon.branchuniversity.mu,2003-04-27,RABENARIVO KIADY MANITRIALA
146,katie wilkinson,,2007-09-10,RABENARIVO KIADY MANITRIALA
147,ronald scott,,2002-01-15,RABENARIVO KIADY MANITRIALA
148,heather stanley,heather.stanleyuniversity.mu,2002-12-01,RABENARIVO KIADY MANITRIALA
149,joseph walker jr.,[email],2006-03-04,RABENARIVO KIADY MANITRIALA
150,christine white,,2000-05-19,RABENARIVO KIADY MANITRIALA
151,carmen maxwell,,2001-10-02,RABENARIVO KIADY MANITRIALA
152,GORDON LYONS,,2006-09-15,RABENARIVO KIADY MANITRIALA
153,kristen nguyen,,2007-10-30,RABENARIVO KIADY MANITRIALA
154,ashley stone,ashley.stoneuniversity.mu,2007-07-11,RABENARIVO KIADY MANITRIALA
155,ethan smith,ethan.smithuniversity.mu,2004-07-03,RABENARIVO KIADY MANITRIALA
156,STEPHEN LANE,stephen.laneuniversity.mu,2004-07-12,RABENARIVO KIADY MANITRIALA
157,jose gregory,,2007-05-20,RABENARIVO KIADY MANITRIALA
158,crystal mahoney,crystal.mahoneyuniversity.mu,2001-10-25,RABENARIVO KIADY MANITRIALA
159,ALEXANDRA HUGHES,alexandra.hughesuniversity.mu,2001-09-10,RABENARIVO KIADY MANITRIALA
160,  nancy frank  ,,2003-10-28,RABENARIVO KIADY MANITRIALA
161,douglas glass,,2000-08-23,RABENARIVO KIADY MANITRIALA
162,KAREN ROMAN,,2000-05-02,RABENARIVO KIADY MANITRIALA
163,bonnie booker,,2002-04-26,RABENARIVO KIADY MANITRIALA
164,david harris,[email],2000-09-28,RABENARIVO KIADY MANITRIALA
165,melissa eaton,,2007-03-24,RABENARIVO KIADY MANITRIALA
166,RAVEN QUINN,,2002-05-28,RABENARIVO KIADY MANITRIALA
167,amy medina,,2004-01-22,RABENARIVO KIADY MANITRIALA
168,MAURICE NGUYEN,maurice.nguyenuniversity.mu,2000-10-24,RABENARIVO KIADY MANITRIALA
169,  dana hughes  ,[email],2002-10-18,RABENARIVO KIADY MANITRIALA
170,ALEXANDER GARCIA,,2000-09-27,RABENARIVO KIADY MANITRIALA
171,autumn cross,autumn.crossuniversity.mu,2002-08-23,RABENARIVO KIADY MANITRIALA
172,  KENNETH JOHNSON  ,kenneth.johnsonuniversity.mu,1999-12-27,RABENARIVO KIADY MANITRIALA
173,emily williams,,2006-08-01,RABENARIVO KIADY MANITRIALA
174,tony richardson jr.,[email],2004-01-15,RABENARIVO KIADY MANITRIALA
175,kathy wolfe,,2007-08-01,RABENARIVO KIADY MANITRIALA
176,MRS. JENNIFER ALEXANDER,mrs..jennifer.alexanderuniversity.mu,2003-02-03,RABENARIVO KIADY MANITRIALA
177,timothy mcfarland,[email],2004-10-18,RABENARIVO KIADY MANITRIALA
178,DEBORAH WILLIAMS,[email],2000-03-24,RABENARIVO KIADY MANITRIALA
179,JONATHAN JOHNSON,,2007-09-18,RABENARIVO KIADY MANITRIALA
180,ELLEN SMITH,,2005-06-17,RABENARIVO KIADY MANITRIALA
181,HEATHER CHAN,[email],2006-07-24,RABENARIVO KIADY MANITRIALA
182,michael davis,[email],2003-06-19,RABENARIVO KIADY MANITRIALA
183,BETHANY STONE,[email],2005-08-01,RABENARIVO KIADY MANITRIALA
184,STEPHANIE LEACH,,2000-12-25,RABENARIVO KIADY MANITRIALA
185,  brandon white  ,brandon.whiteuniversity.mu,2003-10-25,RABENARIVO KIADY MANITRIALA
186,JOSHUA GOMEZ,joshua.gomezuniversity.mu,2007-06-27,RABENARIVO KIADY MANITRIALA
187,BETH WHITE,beth.whiteuniversity.mu,2004-04-03,RABENARIVO KIADY MANITRIALA
188,sean fischer,sean.fischeruniversity.mu,2007-10-15,RABENARIVO KIADY MANITRIALA
189,james estes,[email],2001-12-01,RABENARIVO KIADY MANITRIALA
190,STEPHANIE CARTER,stephanie.carteruniversity.mu,2002-04-25,RABENARIVO KIADY MANITRIALA
191,robert watson,robert.watsonuniversity.mu,2001-03-27,RABENARIVO KIADY MANITRIALA
192,william wilson,william.wilsonuniversity.mu,2007-07-03,RABENARIVO KIADY MANITRIALA
193,dennis james,,2005-03-17,RABENARIVO KIADY MANITRIALA
194,peter campbell,,2005-11-13,RABENARIVO KIADY MANITRIALA
195,CHRISTINE WOOD,,2005-01-12,RABENARIVO KIADY MANITRIALA
196,BENJAMIN BLANKENSHIP,,2002-06-10,RABENARIVO KIADY MANITRIALA
197,CHARLES PRICE,,2002-05-28,RABENARIVO KIADY MANITRIALA
198,dr. sarah haas,,2003-02-23,RABENARIVO KIADY MANITRIALA
199,  terry christensen  ,,2004-11-30,RABENARIVO KIADY MANITRIALA
200,MICHAEL MORGAN,[email],2001-04-30,RABENARIVO KIADY MANITRIALA
